Spectronaut 19.2.240905.62635
Computer Name: fgcz-spectronaut
User Domain Name: fgcz-spectronaut
User Name: root
Analysis Mode: cmd
Analysis Type: directDIA
Analysis Date: 08-November-2024 11:46:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/11/2024 11:21:36] -> Reducing Score Cache...
INFO:    [08/11/2024 11:21:38] -> Calculating Qvalues...
INFO:    [08/11/2024 11:21:39] -> Unique precursors: 98,398 of 105,535 | modified peptides: 86,470 of 92,142 | peptides: 78,347 of 82,943 |  protein groups: 8,765 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw]
INFO:    [08/11/2024 11:21:39] -> Collapsing Search Tree...
INFO:    [08/11/2024 11:21:39] -> Processed in 3.7m
INFO:    [08/11/2024 11:21:40] -> Initializing QC...
INFO:    [08/11/2024 11:21:40] -> Determining Calibration Parameter...
INFO:    [08/11/2024 11:21:40] -> Assigning ML Features...
INFO:    [08/11/2024 11:21:40] -> Generating Decoys...
INFO:    [08/11/2024 11:21:40] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:24:32] -> Releasing Raw Files...
INFO:    [08/11/2024 11:24:32] -> Machine Learning...
INFO:    [08/11/2024 11:25:20] -> Initializing HTRMS...
INFO:    [08/11/2024 11:25:20] -> Releasing Run Resources...
INFO:    [08/11/2024 11:25:21] -> Reducing Score Cache...
INFO:    [08/11/2024 11:25:23] -> Calculating Qvalues...
INFO:    [08/11/2024 11:25:24] -> Unique precursors: 99,007 of 105,535 | modified peptides: 86,576 of 92,142 | peptides: 78,426 of 82,943 |  protein groups: 8,770 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw]
INFO:    [08/11/2024 11:25:24] -> Collapsing Search Tree...
INFO:    [08/11/2024 11:25:24] -> Processed in 3.75m
INFO:    [08/11/2024 11:25:24] -> Initializing QC...
INFO:    [08/11/2024 11:25:24] -> Determining Calibration Parameter...
INFO:    [08/11/2024 11:25:25] -> Assigning ML Features...
INFO:    [08/11/2024 11:25:25] -> Generating Decoys...
INFO:    [08/11/2024 11:25:25] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:27:55] -> Releasing Raw Files...
INFO:    [08/11/2024 11:27:55] -> Machine Learning...
INFO:    [08/11/2024 11:29:06] -> Initializing HTRMS...
INFO:    [08/11/2024 11:29:06] -> Releasing Run Resources...
INFO:    [08/11/2024 11:29:06] -> Reducing Score Cache...
INFO:    [08/11/2024 11:29:10] -> Calculating Qvalues...
INFO:    [08/11/2024 11:29:11] -> Unique precursors: 96,681 of 105,535 | modified peptides: 85,125 of 92,142 | peptides: 77,338 of 82,943 |  protein groups: 8,686 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw]
INFO:    [08/11/2024 11:29:11] -> Collapsing Search Tree...
INFO:    [08/11/2024 11:29:12] -> Processed in 3.79m
INFO:    [08/11/2024 11:29:12] -> Initializing QC...
INFO:    [08/11/2024 11:29:12] -> Determining Calibration Parameter...
INFO:    [08/11/2024 11:29:12] -> Assigning ML Features...
INFO:    [08/11/2024 11:29:13] -> Generating Decoys...
INFO:    [08/11/2024 11:29:13] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:33:04] -> Releasing Raw Files...
INFO:    [08/11/2024 11:33:04] -> Machine Learning...
INFO:    [08/11/2024 11:33:59] -> Initializing HTRMS...
INFO:    [08/11/2024 11:33:59] -> Releasing Run Resources...
INFO:    [08/11/2024 11:34:00] -> Reducing Score Cache...
INFO:    [08/11/2024 11:34:03] -> Calculating Qvalues...
INFO:    [08/11/2024 11:34:04] -> Unique precursors: 83,359 of 105,535 | modified peptides: 73,042 of 92,142 | peptides: 71,248 of 82,943 |  protein groups: 8,558 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw]
INFO:    [08/11/2024 11:34:05] -> Collapsing Search Tree...
INFO:    [08/11/2024 11:34:05] -> Processed in 4.88m
INFO:    [08/11/2024 11:34:05] -> Initializing QC...
INFO:    [08/11/2024 11:34:05] -> Determining Calibration Parameter...
INFO:    [08/11/2024 11:34:05] -> Assigning ML Features...
INFO:    [08/11/2024 11:34:06] -> Generating Decoys...
INFO:    [08/11/2024 11:34:07] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:38:01] -> Releasing Raw Files...
INFO:    [08/11/2024 11:38:01] -> Machine Learning...
INFO:    [08/11/2024 11:38:53] -> Initializing HTRMS...
INFO:    [08/11/2024 11:38:53] -> Releasing Run Resources...
INFO:    [08/11/2024 11:38:54] -> Reducing Score Cache...
INFO:    [08/11/2024 11:38:59] -> Calculating Qvalues...
INFO:    [08/11/2024 11:39:00] -> Unique precursors: 86,943 of 105,535 | modified peptides: 75,694 of 92,142 | peptides: 72,459 of 82,943 |  protein groups: 8,644 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw]
INFO:    [08/11/2024 11:39:01] -> Collapsing Search Tree...
INFO:    [08/11/2024 11:39:01] -> Processed in 4.93m
INFO:    [08/11/2024 11:39:02] -> Initializing QC...
INFO:    [08/11/2024 11:39:02] -> Determining Calibration Parameter...
INFO:    [08/11/2024 11:39:03] -> Assigning ML Features...
INFO:    [08/11/2024 11:39:03] -> Generating Decoys...
INFO:    [08/11/2024 11:39:03] -> Extracting Ion Currents...
INFO:    [08/11/2024 11:42:15] -> Releasing Raw Files...
INFO:    [08/11/2024 11:42:15] -> Machine Learning...
INFO:    [08/11/2024 11:42:52] -> Initializing HTRMS...
INFO:    [08/11/2024 11:42:52] -> Releasing Run Resources...
INFO:    [08/11/2024 11:42:52] -> Reducing Score Cache...
INFO:    [08/11/2024 11:42:55] -> Calculating Qvalues...
INFO:    [08/11/2024 11:42:55] -> Unique precursors: 83,475 of 105,535 | modified peptides: 73,246 of 92,142 | peptides: 70,699 of 82,943 |  protein groups: 8,482 (Qvalue <= 0.01) [LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw]
INFO:    [08/11/2024 11:42:56] -> Collapsing Search Tree...
INFO:    [08/11/2024 11:42:56] -> Processed in 3.89m
INFO:    [08/11/2024 11:42:56] -> Normalizing Cscores...
INFO:    [08/11/2024 11:42:57] -> Initializing Protein Groups...
INFO:    [08/11/2024 11:43:51] -> Correcting Interferences...
INFO:    [08/11/2024 11:44:10] -> Calculating Global CVs
INFO:    [08/11/2024 11:44:12] -> Calculating Precursor Quantities...
INFO:    [08/11/2024 11:44:14] -> Normalizing Quantification...
INFO:    [08/11/2024 11:44:15] -> Performing Local Normalization...
INFO:    [08/11/2024 11:44:21] -> Calculating Global CVs
INFO:    [08/11/2024 11:44:22] -> Calculating Condition CVs
INFO:    [08/11/2024 11:44:27] -> Excluding Library Duplicates...
INFO:    [08/11/2024 11:44:28] -> Calculating Global CVs
INFO:    [08/11/2024 11:44:32] -> Building Protein Groups...
INFO:    [08/11/2024 11:45:21] -> Calculating Run-Wise Protein Group FDR...
INFO:    [08/11/2024 11:45:23] -> Annotating Protein Single Hits...
INFO:    [08/11/2024 11:45:24] -> Calculating Global CVs
INFO:    [08/11/2024 11:45:26] -> Updating Identification Counts...
INFO:    [08/11/2024 11:45:29] -> Resetting existing imputation...
INFO:    [08/11/2024 11:45:30] -> Calculating Protein Quantities...
INFO:    [08/11/2024 11:45:31] -> Calculating Protein Quantities...
INFO:    [08/11/2024 11:45:31] -> Calculating MaxLFQ Protein Quantities...
INFO:    [08/11/2024 11:45:39] -> Collapsing PTM-Locations...
INFO:    [08/11/2024 11:45:39] -> PTM Stoichiometry calculation...
INFO:    [08/11/2024 11:45:39] -> Creating Protein Map...
INFO:    [08/11/2024 11:45:39] -> Compiling Run Summary Information...
INFO:    [08/11/2024 11:45:40] -> Running Post Analysis Processes...
INFO:    [08/11/2024 11:45:47] -> Saving Qc Data...
INFO:    [08/11/2024 11:45:53] -> Generating Output
INFO:    [08/11/2024 11:45:53] -> Generating Experiment Report
INFO:    [08/11/2024 11:46:51] -> Experiment1_Report_BGS Factory Report (Normal).tsv
INFO:    [08/11/2024 11:46:51] -> Generating RT Recalibration Report
INFO:    [08/11/2024 11:46:51] -> LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw_1_iRTCalibration.tsv
INFO:    [08/11/2024 11:46:51] -> LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw_2_iRTCalibration.tsv
INFO:    [08/11/2024 11:46:51] -> LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw_3_iRTCalibration.tsv
INFO:    [08/11/2024 11:46:51] -> LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw_4_iRTCalibration.tsv
INFO:    [08/11/2024 11:46:51] -> LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw_5_iRTCalibration.tsv
INFO:    [08/11/2024 11:46:51] -> LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw_6_iRTCalibration.tsv
INFO:    [08/11/2024 11:46:51] -> Generating Run Meta Report
INFO:    [08/11/2024 11:46:52] -> LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_01.raw_1_RunOverview.tsv
INFO:    [08/11/2024 11:46:52] -> LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_02.raw_2_RunOverview.tsv
INFO:    [08/11/2024 11:46:52] -> LFQ_Orbitrap_AIF_Condition_A_Sample_Alpha_03.raw_3_RunOverview.tsv
INFO:    [08/11/2024 11:46:52] -> LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw_4_RunOverview.tsv
INFO:    [08/11/2024 11:46:52] -> LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw_5_RunOverview.tsv
INFO:    [08/11/2024 11:46:52] -> LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_03.raw_6_RunOverview.tsv
INFO:    [08/11/2024 11:46:52] -> Generating Post Analysis Reports
INFO:    [08/11/2024 11:46:55] -> Experiment1_AnalysisOverview.txt
INFO:    [08/11/2024 11:46:55] -> Precursor CVs_CVsBelowX.tsv
INFO:    [08/11/2024 11:46:55] -> Peptide CVs_CVsBelowX.tsv
INFO:    [08/11/2024 11:46:55] -> Protein Group CVs_CVsBelowX.tsv
INFO:    [08/11/2024 11:46:55] -> Protein CVs_CVsBelowX.tsv
INFO:    [08/11/2024 11:46:55] -> RunIdentifications.tsv
INFO:    [08/11/2024 11:46:55] -> Generating PTM Site Report
INFO:    [08/11/2024 11:46:55] -> Generating Condition Setup Report
INFO:    [08/11/2024 11:46:55] -> Experiment1_ConditionSetup.tsv
INFO:    [08/11/2024 11:46:55] -> Generating Experiment Settings Report
[END-LOG]
